2012;Macario Polo Usaola,Pedro Reales Mateo,Beatriz Perez Lamancha;Reduction of Test Suites Using Mutation.;425-438;14;Testing and Maintenance;
2012;Taha Triki,Yves Ledru,Lydie du Bousquet,Frederic Dadeau,Julien Botella;Model-Based Filtering of Combinatorial Test Suites.;439-454;16;Testing and Maintenance;
2012;Rim Mahouachi,Marouane Kessentini,Khaled Ghedira;A New Design Defects Classification: Marrying Detection and Correction.;455-470;16;Testing and Maintenance;
2012;Aharon Abadi,Ran Ettinger,Yishai A. Feldman;Fine Slicing - Theory and Applications for Computation Extraction.;471-485;15;Slicing and Refactoring;
2012;Josep Silva,Salvador Tamarit,Cesar Tomas;System Dependence Graphs in Sequential Erlang.;486-500;15;Slicing and Refactoring;
2012;Huiqing Li,Simon J. Thompson;A Domain-Specific Language for Scripting Refactorings in Erlang.;501-515;15;Slicing and Refactoring;
2011;Ross Anderson;The Dependability of Complex Socio-technical Systems.;1;1;Invited Talk;
2011;Lu Feng,Marta Z. Kwiatkowska,David Parker;Automated Learning of Probabilistic Assumptions for Compositional Reasoning.;2-17;16;Invited Talk;
2011;Jose Luiz Fiadeiro,Antonia Lopes;An Interface Theory for Service-Oriented Design.;18-33;16;Verification;
2011;Amalinda Post,Jochen Hoenicke,Andreas Podelski;rt-Inconsistency: A New Property for Real-Time Requirements.;34-49;16;Verification;
2011;Jens Bendisposto,Michael Leuschel;Automatic Flow Analysis for Event-B.;50-64;15;Verification;
2011;Shahram Esmaeilsabzali,Nancy A. Day;Semantic Quality Attributes for Big-Step Modelling Languages.;65-80;16;Verification;
2011;Dominik Dietrich,Lutz Schroder,Ewaryst Schulz;Formalizing and Operationalizing Industrial Standards.;81-95;15;Specification and Modelling;
2011;Mieke Massink,Diego Latella,Andrea Bracciali,Jane Hillston;Modelling Non-linear Crowd Dynamics in Bio-PEPA.;96-110;15;Specification and Modelling;
2011;Pepijn Crouzen,Frederic Lang;Smart Reduction.;111-126;16;Reachability and Model Checking;
2011;Johan Oudinet,Alain Denise,Marie-Claude Gaudel,Richard Lassaigne,Sylvain Peyronnet;Uniform Monte-Carlo Model Checking.;127-140;14;Reachability and Model Checking;
2011;Juncao Li,Fei Xie,Thomas Ball,Vladimir Levin;Model Checking Büchi Pushdown Systems.;141-155;15;Reachability and Model Checking;
2011;Claudia Ermel,Jurgen Gall,Leen Lambers,Gabriele Taentzer;Modeling with Plausibility Checking: Inspecting Favorable and Critical Signs for Consistency between Control Flow and Functional Behavior.;156-170;15;Model Driven Engineering;
2011;Pierre Kelsen,Qin Ma 0002,Christian Glodt;Models within Models: Taming Model Complexity Using the Sub-model Lattice.;171-185;15;Model Driven Engineering;
2011;Jacome Cunha,Joost Visser,Tiago L. Alves,Joao Saraiva;Type-Safe Evolution of Spreadsheets.;186-201;16;Model Driven Engineering;
2011;Hartmut Ehrig,Claudia Ermel,Gabriele Taentzer;A Formal Resolution Strategy for Operation-Based Conflicts in Model Versioning Using Graph Modifications.;202-216;15;Model Driven Engineering;
2011;Stephanie Gatti,Emilie Balland,Charles Consel;A Step-Wise Approach for Integrating QoS throughout Software Development.;217-231;15;Software Development for QoS;
2011;Denis Hatebur,Maritta Heisel,Jan Jurjens,Holger Schmidt;Systematic Development of UMLsec Design Models Based on Security Requirements.;232-246;15;Software Development for QoS;
2011;Dries Vanoverberghe,Frank Piessens;Theoretical Aspects of Compositional Symbolic Execution.;247-261;15;Testing: Theory and New Trends;
2011;Rohan Sharma,Milos Gligoric,Andrea Arcuri,Gordon Fraser,Darko Marinov;Testing Container Classes: Random or Systematic?;262-277;16;Testing: Theory and New Trends;
2011;Andreas Holzer,Visar Januzaj,Stefan Kugele,Boris Langer,Christian Schallhart,Michael Tautschnig,Helmut Veith;Seamless Testing for Models and Code.;278-293;16;Testing: Theory and New Trends;
2011;Suresh Thummalapenta,Madhuri R. Marri,Tao Xie,Nikolai Tillmann,Jonathan de Halleux;Retrofitting Unit Tests for Parameterized Unit Testing.;294-309;16;Testing in Practice;
2011;Farn Wang,Jung-Hsuan Wu,Chung-Hao Huang,Kai-Hsiang Chang;Evolving a Test Oracle in Black-Box Testing.;310-325;16;Testing in Practice;
2011;Oksana Tkachuk,Sreeranga P. Rajan;Automated Driver Generation for Analysis of Web Applications.;326-340;15;Testing in Practice;
2011;Tamim Ahmed Khan,Reiko Heckel;On Model-Based Regression Testing of Web-Services Using Dependency Analysis of Visual Contracts.;341-355;15;Testing in Practice;
2011;Huiqing Li,Simon J. Thompson;Incremental Clone Detection and Elimination for Erlang Programs.;356-370;15;Code Development and Analysis;
2011;Bashar Gharaibeh,Hridesh Rajan,J. Morris Chang;Analyzing Software Updates: Should You Build a Dynamic Updating Infrastructure?;371-385;15;Code Development and Analysis;
2011;Qirun Zhang,Wujie Zheng,Michael R. Lyu;Flow-Augmented Call Graph: A New Foundation for Taming API Complexity.;386-400;15;Code Development and Analysis;
2011;Marouane Kessentini,Houari A. Sahraoui,Mounir Boukadoum,Manuel Wimmer;Search-Based Design Defects Detection by Example.;401-415;15;Code Development and Analysis;
2011;Lin Shi,Hao Zhong,Tao Xie,Mingshu Li;An Empirical Study on Evolution of API Documentation.;416-431;16;Empirical Studies;
2011;Dongxiang Cai,Miryung Kim;An Empirical Study of Long-Lived Code Clones.;432-446;15;Empirical Studies;
2011;Adam Przybylek;Where the Truth Lies: AOP and Its Impact on Software Modularity.;447-461;15;Empirical Studies;
2010;Mark Harman;Why the Virtual Nature of Software Makes It Ideal for Search Based Optimization.;1-12;12;Invited Speaker;
2010;Adrian Rutle,Alessandro Rossini,Yngve Lamo,Uwe Wolter;A Formalisation of Constraint-Aware Model Transformations.;13-28;16;Model Transformation;
2010;Artur Boronat,Peter Csaba Olveczky;Formal Real-Time Model Transformations in MOMENT2.;29-43;15;Model Transformation;
2010;Ethan K. Jackson,Wolfram Schulte,Daniel Balasubramanian,Gabor Karsai;Reusing Model Transformations While Preserving Properties.;44-58;15;Model Transformation;
2010;Alberto Bacchelli,Marco D'Ambros,Michele Lanza;Are Popular Classes More Defect Prone?;59-73;15;Software Evolution;
2010;Tung Thanh Nguyen,Hoan Anh Nguyen,Nam H. Pham,Tien N. Nguyen;Operation-Based, Fine-Grained Version Control Model for Tree-Based Representation.;74-90;17;Software Evolution;
2010;Masatomo Hashimoto,Akira Mori;A Method for Analyzing Code Homology in Genealogy of Evolving Software.;91-106;16;Software Evolution;
2010;Junchao Xiao,Leon J. Osterweil,Qing Wang,Mingshu Li;Dynamic Resource Scheduling in Disruption-Prone Software Development Environments.;107-122;16;Software Evolution;
2010;Muhammad Naeem 0002,Reiko Heckel,Fernando Orejas,Frank Hermann;Incremental Service Composition Based on Partial Matching of Visual Contracts.;123-138;16;Graph Transformation;
2010;Hartmut Ehrig,Claudia Ermel,Olga Runge,Antonio Bucchiarone,Patrizio Pelliccione;Formal Analysis and Verification of Self-Healing Systems.;139-153;15;Graph Transformation;
2010;Paolo Torrini,Reiko Heckel,Istvan Rath;Stochastic Simulation of Graph Transformation Systems.;154-157;4;Graph Transformation;
2010;Shahram Esmaeilsabzali,Nancy A. Day;Prescriptive Semantics for Big-Step Modelling Languages.;158-172;15;Modeling Concepts;
2010;Pierre Kelsen,Qin Ma 0002;A Modular Model Composition Technique.;173-187;15;Modeling Concepts;
2010;Dae-Kyoo Kim,Lunjin Lu,Sangsig Kim;A Verifiable Modeling Approach to Configurable Role-Based Access Control.;188-202;15;Modeling Concepts;
2010;Iris Groher,Alexander Reder,Alexander Egyed;Incremental Consistency Checking of Dynamic Constraints.;203-217;15;Modeling Concepts;
2010;Adam Darvas,Peter Muller;Proving Consistency and Completeness of Model Classes Using Theory Interpretation.;218-232;15;Verification;
2010;Carlo Ghezzi,Andrea Mocci,Guido Salvaneschi;Automatic Cross Validation of Multiple Specifications: A Case Study.;233-247;15;Verification;
2010;Juncao Li,Fei Xie,Thomas Ball,Vladimir Levin,Con McGarvey;An Automata-Theoretic Approach to Hardware/Software Co-verification.;248-262;15;Verification;
2010;Dirk Beyer,Thomas A. Henzinger,Gregory Theoduloz,Damien Zufferey;Shape Refinement through Explicit Heap Analysis.;263-277;15;Program Analysis;
2010;Dino Distefano,Ivana Filipovic;Memory Leaks Detection in Java by Bi-abductive Inference.;278-292;15;Program Analysis;
2010;Krishnendu Chatterjee,Luca de Alfaro,Vishwanath Raman,Cesar Sanchez;Analyzing the Impact of Change in Multi-threaded Programs.;293-307;15;Program Analysis;
2010;Steven Lauterburg,Rajesh K. Karmani,Darko Marinov,Gul Agha;Evaluating Ordering Heuristics for Dynamic Partial-Order Reduction Techniques.;308-322;15;Testing and Debugging;
2010;Qingzhou Luo,Sai Zhang,Jianjun Zhao,Min Hu;A Lightweight and Portable Approach to Making Concurrent Failures Reproducible.;323-337;15;Testing and Debugging;
2010;Hermann Lehner,Peter Muller;Efficient Runtime Assertion Checking of Assignable Clauses with Datagroups.;338-352;15;Testing and Debugging;
2010;Luca Berardinelli,Vittorio Cortellessa,Antinisca Di Marco;Performance Modeling and Analysis of Context-Aware Mobile Software Systems.;353-367;15;Performance Modeling and Analysis;
2010;Vittorio Cortellessa,Anne Martens,Ralf Reussner,Catia Trubiani;"A Process to Effectively Identify ""Guilty"" Performance Antipatterns.";368-382;15;Performance Modeling and Analysis;
2009;Allan Clark,Stephen T. Gilmore,Mirco Tribastone;Scalable Analysis of Scalable Systems.;1-17;17;;
2009;Artur Boronat,Reiko Heckel,Jose Meseguer;Rewriting Logic Semantics and Verification of Model Transformations.;18-33;16;Model-Driven Development;
2009;Jon Oldevik,Oystein Haugen,Birger Moller-Pedersen;Confluence in Domain-Independent Product Line Transformations.;34-48;15;Model-Driven Development;
2009;Stefan Jurack,Leen Lambers,Katharina Mehner,Gabriele Taentzer,Gerd Wierse;Object Flow Definition for Refined Activity Diagrams.;49-63;15;Model-Driven Development;
2009;Adrian Rutle,Alessandro Rossini,Yngve Lamo,Uwe Wolter;A Category-Theoretical Approach to the Formalisation of Version Control in MDE.;64-78;15;Model-Driven Development;
2009;Hillel Kugler,Cory Plock,Amir Pnueli;Controller Synthesis from LSC Requirements.;79-93;15;Synthesis and Adaptation;
2009;Dimitra Giannakopoulou,Corina S. Pasareanu;Interface Generation and Compositional Verification in JavaPathfinder.;94-108;15;Synthesis and Adaptation;
2009;Guido Wachsmuth;A Formal Way from Text to Code Templates.;109-123;15;Synthesis and Adaptation;
2009;Marco Autili,Paolo Di Benedetto,Paola Inverardi;Context-Aware Adaptive Services: The PLASTIC Approach.;124-139;16;Synthesis and Adaptation;
2009;Erwan Jahier,Nicolas Halbwachs,Pascal Raymond;Synchronous Modeling and Validation of Priority Inheritance Schedulers.;140-154;15;Modeling;
2009;Nazareno Aguirre,Marcelo Fabiun Frias,Mariano M. Moscato,Thomas Stephen Edward Maibaum,Alan Wassyng;Describing and Analyzing Behaviours over Tabular Specifications Using (Dyn)Alloy.;155-170;16;Modeling;
2009;Vilas Jagannath,Yun Young Lee,Brett Daniel,Darko Marinov;Reducing the Costs of Bounded-Exhaustive Testing.;171-185;15;Testing and Debugging;
2009;Kathryn E. Gray,Alan Mycroft;Logical Testing.;186-200;15;Testing and Debugging;
2009;Hana Chockler,Eitan Farchi,Benny Godlin,Sergey Novikov;Cross-Entropy-Based Replay of Concurrent Programs.;201-215;15;Testing and Debugging;
2009;Kelly Androutsopoulos,David Clark,Mark Harman,Zheng Li,Laurence Tratt;Control Dependence for Extended Finite State Machines.;216-230;15;Model Analysis;
2009;K. Rustan M. Leino,Ronald Middelkoop;Proving Consistency of Pure Methods and Model Fields.;231-245;15;Model Analysis;
2009;Piotr Kosiuczenko;On the Implementation of @pre.;246-261;16;Model Analysis;
2009;Musab AlTurki,Dinakar Dhurjati,Dachuan Yu,Ajay Chander,Hiroshi Inamura;Formal Specification and Analysis of Timing Properties in Software Systems.;262-277;16;Model Analysis;
2009;Paolo Bottoni,Esther Guerra,Juan de Lara Jaramillo;Formal Foundation for Pattern-Based Modelling.;278-293;16;Patterns;
2009;Alexander Fulleborn,Klaus Meffert,Maritta Heisel;Problem-Oriented Documentation of Design Patterns.;294-308;15;Patterns;
2009;Iman Narasamdya,Michael Perin;Certification of Smart-Card Applications in Common Criteria.;309-324;16;Security;
2009;Frank Hermann,Hartmut Ehrig,Claudia Ermel;Transformation of Type Graphs with Inheritance for Ensuring Security in E-Government Networks.;325-339;15;Security;
2009;Marieke Huisman,Alejandro Tamalet;A Formal Connection between Security Automata and JML Annotations.;340-354;15;Security;
2009;William N. Sumner,Xiangyu Zhang;Algorithms for Automatically Computing the Causal Paths of Failures.;355-369;15;Queries and Error Handling;
2009;Mithun Acharya,Tao Xie;Mining API Error-Handling Specifications from Source Code.;370-384;15;Queries and Error Handling;
2009;Shaunak Chatterjee,Sudeep Juvekar,Koushik Sen;SNIFF: A Search Engine for Java Using Free-Form Queries.;385-400;16;Queries and Error Handling;
2009;Vasanth Rajamani,Christine Julien,Jamie Payton,Gruia-Catalin Roman;Inquiry and Introspection for Non-deterministic Queries in Mobile Networks.;401-416;16;Queries and Error Handling;
2009;Achim D. Brucker,Burkhart Wolff;hol-TestGen.;417-420;4;Tools (Demos) and Program Analysis;
2009;Radu Calinescu,Marta Z. Kwiatkowska;CADS*: Computer-Aided Development of Self-* Systems.;421-424;4;Tools (Demos) and Program Analysis;
2009;Qichang Chen,Liqiang Wang,Zijiang Yang,Scott D. Stoller;HAVE: Detecting Atomicity Violations via Integrated Dynamic and Static Analysis.;425-439;15;Tools (Demos) and Program Analysis;
2009;Hoan Anh Nguyen,Tung Thanh Nguyen,Nam H. Pham,Jafar M. Al-Kofahi,Tien N. Nguyen;Accurate and Efficient Structural Characteristic Feature Extraction for Clone Detection.;440-455;16;Tools (Demos) and Program Analysis;
2009;Ondrej Sery;Enhanced Property Specification and Verification in BLAST.;456-469;14;Tools (Demos) and Program Analysis;
2009;Laura Kovacs,Andrei Voronkov;Finding Loop Invariants for Programs over Arrays Using a Theorem Prover.;470-485;16;Tools (Demos) and Program Analysis;
2008;Dalal Alrajeh,Alessandra Russo,Sebastian Uchitel;Deriving Non-zeno Behavior Models from Goal Models Using ILP.;1-15;15;Requirements and Architectures;
2008;Andreas Classen,Patrick Heymans,Pierre-Yves Schobbens;What's in a Feature: A Requirements Engineering Perspective.;16-30;15;Requirements and Architectures;
2008;Mikolas Janota,Goetz Botterweck;Formal Approach to Integrating Feature and Architecture Models.;31-45;15;Requirements and Architectures;
2008;Wil M. P. van der Aalst,Marlon Dumas,Florian Gottschalk,Arthur H. M. ter Hofstede,Marcello La Rosa,Jan Mendling;Correctness-Preserving Configuration of Business Process Models.;46-61;16;Models, Model Transformations I;
2008;Hartmut Ehrig,Karsten Ehrig,Claudia Ermel,Ulrike Prange;Consistent Integration of Models Based on Views of Visual Languages.;62-76;15;Models, Model Transformations I;
2008;Juan de Lara Jaramillo,Hans Vangheluwe;Translating Model Simulators to Analysis Models.;77-92;16;Models, Model Transformations I;
2008;Colin Atkinson,Dietmar Stoll;Orthographic Modeling Environment.;93-96;4;Conceptual Models, UML;
2008;Achim D. Brucker,Burkhart Wolff;HOL-OCL: A Formal Proof Environment for UML/OCL.;97-100;4;Conceptual Models, UML;
2008;Lucio Mauro Duarte,Jeffrey Kramer,Sebastian Uchitel;Towards Faithful Model Extraction Based on Contexts.;101-115;15;Conceptual Models, UML;
2008;Francois Lagarde,Huascar Espinoza,Francois Terrier,Charles Andre,Sebastien Gerard;Leveraging Patterns on Domain Models to Improve UML Profile Definition.;116-130;15;Conceptual Models, UML;
2008;Juliana Kuster Filipe Bowles,Sotiris Moschoyiannis;When Things Go Wrong: Interrupting Conversations.;131-145;15;Service Engineering/Adaptable Services;
2008;Tarek Melliti,Pascal Poizat,Sonia Ben Mokhtar;Distributed Behavioural Adaptation for the Automatic Composition of Semantic Services.;146-162;17;Service Engineering/Adaptable Services;
2008;Laura Bocchi,Stephen Gorton,Stephan Reiff-Marganiec;Engineering Service Oriented Applications: From StPowla Processes to SRML Models.;163-178;16;Service Engineering/Adaptable Services;
2008;Fernando Orejas,Hartmut Ehrig,Ulrike Prange;A Logic of Graph Constraints.;179-198;20;Verification and Testing I;
2008;Till Mossakowski,Lutz Schroder,Sergey Goncharov;A Generic Complete Dynamic Logic for Reasoning About Purity and Effects.;199-214;16;Verification and Testing I;
2008;Gabriel Ciobanu,Maciej Koutny;Modelling and Verification of Timed Interaction and Migration.;215-229;15;Verification and Testing I;
2008;Alessandro Fantechi,Stefania Gnesi,Alessandro Lapadula,Franco Mazzanti,Rosario Pugliese,Francesco Tiezzi;A Model Checking Approach for Verifying COWS Specifications.;230-245;16;Verification and Testing I;
2008;Giovanni Denaro,Alessandra Gorla,Mauro Pezze;Contextual Integration Testing of Classes.;246-260;15;Verification and Testing II;
2008;Jan Smans,Bart Jacobs 0002,Frank Piessens,Wolfram Schulte;An Automatic Verifier for Java-Like Programs Based on Dynamic Frames.;261-275;15;Verification and Testing II;
2008;Naouel Moha,Yann-Gael Gueheneuc,Anne-Francoise Le Meur,Laurence Duchien;A Domain Analysis to Specify Design Defects and Generate Detection Algorithms.;276-291;16;Verification and Testing II;
2008;Jan Jurjens,Jorg Schreck,Yijun Yu;Automated Analysis of Permission-Based Security Using UMLsec.;292-295;4;Verification and Testing II;
2008;Radu Kopetz,Pierre-Etienne Moreau;Software Quality Improvement Via Pattern Matching.;296-300;5;Objects and Components;
2008;Yoram Atir,David Harel,Asaf Kleinbort,Shahar Maoz;Object Composition in Scenario-Based Programming.;301-316;16;Objects and Components;
2008;Therese Berg,Bengt Jonsson,Harald Raffelt;Regular Inference for State Machines Using Domains with Equality Tests.;317-331;15;Objects and Components;
2008;Subhajit Datta,Robert van Engelen;COMP-REF: A Technique to Guide the Delegation of Responsibilities to Components in Software Systems.;332-346;15;Objects and Components;
2008;Denes Bisztray,Reiko Heckel,Hartmut Ehrig;Verification of Architectural Refactorings by Rule Extraction.;347-361;15;Models, Model Transformations II;
2008;Tiago Massoni,Rohit Gheyi,Paulo Borba;Formal Model-Driven Program Refactoring.;362-376;15;Models, Model Transformations II;
2008;Artur Boronat,Jose Meseguer;An Algebraic Semantics for MOF.;377-391;15;Models, Model Transformations II;
2008;Leen Lambers,Leonardo Mariani,Hartmut Ehrig,Mauro Pezze;A Formal Framework for Developing Adaptable Service-Based Applications.;392-406;15;Models, Model Transformations II;
2008;Jonathan J. Davies,Alastair R. Beresford,Alan Mycroft;Language-Based Optimisation of Sensor-Driven Distributed Computing Applications.;407-422;16;Models, Model Transformations II;
2008;Javier Camara,Gwen Salaun,Carlos Canal Velasco;Clint: A Composition Language Interpreter (Tool Paper).;423-427;5;Models, Model Transformations II;
2007;Jan Bosch;Software Product Families: Towards Compositionality.;1-10;10;Invited Contributions;
2007;Bertrand Meyer;Contract-Driven Development.;11;1;Invited Contributions;
2007;Jacek Ratzinger,Martin Pinzger,Harald Gall;EQ-Mine: Predicting Short-Term Defects for Software Evolution.;12-26;15;Evolution and Agents;
2007;Romain Robbes,Michele Lanza,Mircea Lungu;An Approach to Software Evolution Based on Semantic Change.;27-41;15;Evolution and Agents;
2007;Paulo Salem da Silva,Ana Cristina Vieira de Melo;A Simulation-Oriented Formalization for a Psychological Theory.;42-56;15;Evolution and Agents;
2007;Vittorio Cortellessa,Antinisca Di Marco,Paola Inverardi;Integrating Performance and Reliability Analysis in a Non-Functional MDA Framework.;57-71;15;Model Driven Development;
2007;Hartmut Ehrig,Karsten Ehrig,Claudia Ermel,Frank Hermann,Gabriele Taentzer;Information Preserving Bidirectional Model Transformations.;72-86;15;Model Driven Development;
2007;Rolf Hennicker,Alexander Knapp;Activity-Driven Synthesis of State Machines.;87-101;15;Model Driven Development;
2007;Jimin Gao,Mats Per Erik Heimdahl,Eric Van Wyk;Flexible and Extensible Notations for Modeling Languages.;102-116;15;Model Driven Development;
2007;Markus Bach,Florian Forster,Friedrich Steimann;Declared Type Generalization Checker: An Eclipse Plug-In for Systematic Programming with More General Types.;117-120;4;Tool Demonstrations;
2007;David Harel,Asaf Kleinbort,Shahar Maoz;S2A: A Compiler for Multi-modal UML Sequence Diagrams.;121-124;4;Tool Demonstrations;
2007;George Edwards,Sam Malek,Nenad Medvidovic;Scenario-Driven Dynamic Analysis of Distributed Architectures.;125-139;15;Distributed Systems;
2007;Chouki Tibermacine,Didier Hoareau,Reda Kadri;Enforcing Architecture and Deployment Constraints of Distributed Component-Based Software.;140-154;15;Distributed Systems;
2007;Cesar Sanchez,Henny Sipma,Zohar Manna;A Family of Distributed Deadlock Avoidance Protocols and Their Reachable State Spaces.;155-169;15;Distributed Systems;
2007;Jonathan Whittle;Precise Specification of Use Case Scenarios.;170-184;15;Specification;
2007;Florian Stallmann,Holger Giese;Joint Structural and Temporal Property Specification Using Timed Story Scenario Diagrams.;185-199;15;Specification;
2007;Rudiger Grammes,Reinhard Gotzhein;SDL Profiles - Formal Semantics and Tool Support.;200-214;15;Specification;
2007;Lilian Burdy,Marieke Huisman,Mariela Pavlova;Preliminary Design of BML: A Behavioral Interface Specification Language for Java Bytecode.;215-229;15;Specification;
2007;Roy Gronmo,Michael C. Jager,Andreas Wombacher;A Service Composition Construct to Support Iterative Development.;230-244;15;Services;
2007;Alistair P. Barros,Gero Decker,Marlon Dumas,Franz Weber;Correlation Patterns in Service-Oriented Architectures.;245-259;15;Services;
2007;Marc Fisher II,Sebastian G. Elbaum,Gregg Rothermel;Dynamic Characterization of Web Application Interfaces.;260-275;16;Services;
2007;Siavash Mirarab,Ladan Tahvildari;A Prioritization Approach for Software Test Cases Based on Bayesian Networks.;276-290;15;Testing;
2007;Gordon Fraser,Franz Wotawa;Redundancy Based Test-Suite Reduction.;291-305;15;Testing;
2007;Hillel Kugler,Michael J. Stern,E. Jane Albert Hubbard;Testing Scenario-Based Models.;306-320;15;Testing;
2007;Sacha Reis,Andreas Metzger,Klaus Pohl;Integration Testing in Software Product Line Engineering: A Model-Based Technique.;321-335;15;Testing;
2007;Adam Darvas,K. Rustan M. Leino;Practical Reasoning About Invocations and Implementations of Pure Methods.;336-351;16;Analysis;
2007;Marsha Chechik,Mihaela Gheorghiu Bobaru,Arie Gurfinkel;Finding Environment Guarantees.;352-367;16;Analysis;
2007;Ulrike Ranger,Thorsten Hermes;Ensuring Consistency Within Distributed Graph Transformation Systems.;368-382;15;Analysis;
2007;Julia Padberg,Kathrin Hoffmann,Hartmut Ehrig,Tony Modica,Enrico Biermann,Claudia Ermel;Maintaining Consistency in Layered Architectures of Mobile Ad-Hoc Networks.;383-397;15;Analysis;
2007;Derek Mannering,Jon G. Hall,Lucia Rapanotti;Towards Normal Design for Safety-Critical Systems.;398-411;14;Design;
2007;Xin Zhou,Hui Yu;A Clustering-Based Approach for Tracing Object-Oriented Design to Requirement.;412-422;11;Design;
2007;Roberto Erick Lopez-Herrejon,Sven Apel;Measuring and Characterizing Crosscutting in Aspect-Based Programs: Basic Metrics and Case Studies.;423-437;15;Design;
2006;Francisco Curbera;A Programming Model for Service Oriented Applications.;1;1;Invited Contributions;
2006;Carlo Ghezzi;Software Engineering: Emerging Goals and Lasting Problems.;2;1;Invited Contributions;
2006;Dominic Cooney,Marlon Dumas,Paul Roe;GPSL: A Programming Language for Service Implementation.;3-17;15;Distributed Systems;
